Id,Prediction
812,1
813,1
814,1
815,0
816,1
817,1
818,0
819,0
820,0
821,0
822,1
823,1
824,1
825,0
826,0
827,0
828,1
829,1
830,1
831,0
832,1
833,1
834,0
835,0
836,0
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,0
845,1
846,1
847,0
848,0
849,1
850,1
851,0
852,0
853,1
854,1
855,1
856,1
857,0
858,0
859,1
860,1
861,1
862,1
863,0
864,1
865,1
866,1
867,0
868,0
869,1
870,0
871,1
872,1
873,0
874,1
875,0
876,0
877,1
878,1
879,0
880,0
881,1
882,0
883,1
884,0
885,0
886,1
887,1
888,1
889,0
890,0
891,0
892,0
893,1
894,1
895,1
896,0
897,1
898,1
899,1
900,0
901,1
902,0
903,1
904,0
905,1
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,1
914,0
915,0
916,0
917,1
918,1
919,1
920,0
921,0
922,1
923,0
924,1
925,0
926,0
927,0
928,1
929,0
930,1
931,1
932,0
933,0
934,1
935,1
936,0
937,0
938,1
939,0
940,1
941,0
942,0
943,0
944,1
945,0
946,1
947,1
948,0
949,0
950,0
951,1
952,1
953,0
954,1
955,1
956,0
957,0
958,1
959,1
960,0
961,0
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,0
970,1
971,1
972,1
973,1
974,1
975,0
976,0
977,1
978,0
979,0
980,0
981,1
982,0
983,0
984,0
985,1
986,0
987,0
988,1
989,1
990,1
991,1
992,0
993,0
994,0
995,1
996,0
997,0
998,1
999,0
1000,1
1001,1
1002,0
1003,1
1004,1
1005,0
1006,1
1007,1
1008,0
1009,0
1010,0
1011,1
1012,1
1013,1
1014,0
1015,0
1016,0
1017,1
1018,1
1019,0
1020,1
1021,1
1022,0
1023,0
1024,1
1025,1
1026,0
1027,1
1028,0
1029,0
1030,1
1031,1
1032,0
1033,0
1034,1
1035,1
1036,1
1037,0
1038,1
1039,1
1040,1
1041,0
1042,1
1043,1
1044,0
1045,1
1046,0
1047,0
1048,0
1049,1
1050,1
1051,0
1052,0
1053,1
1054,1
1055,1
1056,0
1057,0
1058,1
1059,0
1060,1
1061,0
1062,1
1063,0
1064,1
1065,0
1066,0
1067,1
1068,1
1069,1
1070,1
1071,1
1072,0
1073,0
1074,1
1075,0
1076,1
1077,0
1078,0
1079,1
1080,1
1081,0
1082,1
1083,1
1084,0
1085,1
1086,0
1087,1
1088,1
1089,0
1090,1
1091,1
1092,1
1093,0
1094,0
1095,1
1096,1
1097,1
1098,0
1099,0
1100,0
1101,0
1102,1
1103,0
1104,0
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,0
1112,0
1113,1
1114,0
1115,1
1116,1
1117,1
1118,1
1119,0
1120,1
1121,1
1122,0
1123,0
1124,0
1125,0
1126,1
1127,1
1128,0
1129,0
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,0
1138,1
1139,0
1140,0
1141,0
1142,0
1143,0
1144,1
1145,1
1146,0
1147,0
1148,1
1149,0
1150,1
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,0
1158,1
1159,1
1160,1
1161,1
1162,0
1163,1
1164,1
1165,1
1166,0
1167,1
1168,1
1169,0
1170,1
1171,0
1172,0
1173,1
1174,1
1175,1
1176,1
1177,0
1178,1
1179,1
1180,1
1181,1
1182,1
1183,0
1184,1
1185,1
1186,1
1187,0
1188,0
1189,1
1190,0
1191,0
1192,0
1193,0
1194,1
1195,1
1196,0
1197,1
1198,0
1199,1
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,1
1207,1
1208,1
1209,0
1210,1
1211,0
1212,0
1213,0
1214,1
1215,1
1216,1
1217,0
1218,1
1219,1
1220,0
1221,0
1222,1
1223,1
1224,1
1225,0
1226,0
1227,0
1228,1
1229,1
1230,1
1231,0
1232,0
1233,1
1234,1
1235,1
1236,0
1237,0
1238,0
1239,0
1240,1
1241,1
1242,0
1243,1
1244,1
1245,1
1246,0
1247,0
1248,0
1249,1
1250,0
1251,1
1252,1
1253,0
1254,0
1255,0
1256,0
1257,0
1258,1
1259,1
1260,1
1261,1
1262,0
1263,0
1264,1
1265,0
1266,0
1267,0
1268,0
1269,1
1270,0
1271,0
1272,0
1273,1
1274,0
1275,1
1276,1
1277,1
1278,1
1279,1
1280,0
1281,1
1282,0
1283,0
1284,1
1285,0
1286,0
1287,1
1288,0
1289,0
1290,1
1291,0
1292,0
1293,1
1294,1
1295,1
1296,1
1297,0
1298,1
1299,0
1300,0
1301,0
1302,0
1303,1
1304,1
1305,0
1306,0
1307,0
1308,1
1309,0
1310,1
1311,0
1312,0
1313,1
1314,0
1315,0
1316,1
1317,0
1318,1
1319,0
1320,0
1321,0
1322,0
1323,1
1324,0
1325,1
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,0
1334,1
1335,0
1336,0
1337,0
1338,0
1339,0
1340,1
1341,1
1342,0
1343,0
1344,0
1345,0
1346,1
1347,0
1348,0
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,0
1356,0
1357,0
1358,0
1359,1
1360,0
1361,0
1362,0
1363,0
1364,1
1365,0
1366,1
1367,0
1368,1
1369,0
1370,0
1371,1
1372,0
1373,0
1374,0
1375,0
1376,1
1377,0
1378,1
1379,1
1380,1
1381,0
1382,1
1383,1
1384,0
1385,1
1386,1
1387,1
1388,0
1389,1
1390,0
1391,1
1392,1
1393,1
1394,0
1395,0
1396,0
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,0
1405,0
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,1
1415,0
1416,0
1417,1
1418,1
1419,0
1420,0
1421,1
1422,1
1423,1
1424,0
1425,0
1426,0
1427,1
1428,0
1429,0
1430,1
1431,0
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,0
1439,0
1440,0
1441,1
1442,0
1443,1
1444,1
1445,1
1446,1
1447,1
1448,0
1449,1
1450,0
1451,0
1452,0
1453,1
1454,0
1455,0
1456,0
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,0
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,0
1473,0
1474,0
1475,1
1476,0
1477,0
1478,1
1479,1
1480,1
1481,1
1482,0
1483,1
1484,0
1485,0
1486,0
1487,0
1488,1
1489,0
1490,1
1491,0
1492,1
1493,1
1494,1
1495,0
1496,0
1497,1
1498,0
1499,0
1500,0
1501,0
1502,1
1503,0
1504,0
1505,1
1506,0
1507,0
1508,1
1509,0
1510,1
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,1
1521,0
1522,0
1523,1
1524,0
1525,0
1526,0
1527,0
1528,1
1529,0
1530,1
1531,0
1532,0
1533,1
1534,0
1535,1
1536,0
1537,0
1538,0
1539,0
1540,1
1541,0
1542,0
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,0
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,0
1558,1
1559,1
1560,0
1561,1
1562,1
1563,0
1564,0
1565,1
1566,0
1567,0
1568,0
1569,1
1570,0
1571,0
1572,1
1573,0
1574,0
1575,1
1576,1
1577,0
1578,1
1579,0
1580,0
1581,1
1582,1
1583,1
1584,1
1585,1
1586,0
1587,1
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,1
1601,1
1602,1
1603,1
1604,0
1605,1
1606,0
1607,1
1608,1
1609,0
1610,0
1611,1
1612,1
1613,1
1614,0
1615,1
1616,0
1617,0
1618,1
1619,0
1620,0
1621,1
1622,0
1623,1
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,0
1633,1
1634,1
1635,0
1636,0
1637,1
1638,0
1639,1
1640,1
1641,0
1642,0
1643,1
1644,0
1645,0
1646,0
1647,0
1648,1
1649,1
1650,1
1651,0
1652,1
1653,0
1654,0
1655,0
1656,0
1657,0
1658,1
1659,1
1660,1
1661,0
1662,1
1663,0
1664,1
1665,0
1666,0
1667,1
1668,0
1669,1
1670,0
1671,1
1672,1
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,1
1680,0
1681,1
1682,1
1683,0
1684,0
1685,1
1686,1
1687,1
1688,1
1689,1
1690,0
1691,1
1692,1
1693,0
1694,1
1695,1
1696,0
1697,0
1698,1
1699,1
1700,0
1701,1
1702,1
1703,0
1704,1
1705,1
1706,1
1707,0
1708,1
1709,1
1710,0
1711,0
1712,1
1713,1
1714,0
1715,0
1716,0
1717,1
1718,0
1719,0
1720,0
1721,0
1722,1
1723,1
1724,1
1725,0
1726,1
1727,1
1728,1
1729,0
1730,1
1731,0
1732,0
1733,0
1734,1
1735,1
1736,1
1737,0
1738,0
1739,1
1740,1
1741,1
1742,0
1743,0
1744,1
1745,0
1746,0
1747,0
1748,1
1749,1
1750,1
1751,0
1752,1
1753,0
1754,0
1755,1
1756,1
1757,1
1758,1
1759,1
1760,0
1761,0
1762,1
1763,1
1764,0
1765,1
1766,0
1767,1
1768,1
1769,0
1770,1
1771,0
1772,0
1773,0
1774,0
1775,1
1776,1
1777,0
1778,0
1779,1
1780,1
1781,0
1782,1
1783,1
1784,0
1785,0
1786,1
1787,0
1788,1
1789,1
1790,0
1791,1
1792,0
1793,0
1794,0
1795,1
1796,1
1797,0
1798,0
1799,0
1800,0
1801,0
1802,1
1803,0
1804,1
1805,0
1806,1
1807,0
1808,1
1809,0
1810,1
1811,1
1812,1
1813,0
1814,0
1815,0
1816,1
1817,0
1818,1
1819,1
1820,0
1821,1
1822,0
1823,1
1824,0
1825,0
1826,0
1827,1
1828,0
1829,1
1830,1
1831,0
1832,1
1833,0
1834,1
1835,1
1836,1
1837,0
1838,0
1839,0
1840,0
1841,1
1842,1
1843,1
1844,1
1845,0
1846,0
1847,1
1848,1
1849,1
1850,0
1851,1
1852,0
1853,1
1854,0
1855,0
1856,0
1857,1
1858,0
1859,1
1860,0
1861,0
1862,0
1863,0
1864,0
1865,1
1866,1
1867,0
1868,1
1869,1
1870,0
1871,1
1872,0
1873,1
1874,1
1875,1
1876,1
1877,0
1878,0
1879,1
1880,1
1881,0
1882,0
1883,1
1884,0
1885,1
1886,1
1887,1
1888,1
1889,0
1890,0
1891,1
1892,1
1893,1
1894,0
1895,1
1896,0
1897,0
1898,0
1899,1
1900,1
1901,0
1902,1
1903,0
1904,0
1905,0
1906,1
1907,0
1908,1
1909,0
1910,0
1911,1
1912,1
1913,1
1914,0
1915,0
1916,0
1917,1
1918,0
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,0
1927,1
1928,1
1929,1
1930,1
1931,0
1932,1
1933,1
1934,1
1935,1
1936,0
1937,1
1938,0
1939,0
1940,1
1941,1
1942,0
1943,1
1944,1
1945,0
1946,0
1947,1
1948,0
1949,1
1950,1
1951,1
1952,0
1953,0
1954,1
1955,1
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,1
1963,1
1964,1
1965,1
1966,0
1967,1
1968,1
1969,0
1970,0
1971,0
1972,1
1973,0
1974,0
1975,1
1976,1
1977,0
1978,1
1979,0
1980,0
1981,1
1982,1
1983,0
1984,1
1985,0
1986,1
1987,1
1988,0
1989,1
1990,1
1991,1
1992,0
1993,0
1994,0
1995,1
1996,0
1997,1
1998,0
1999,1
2000,1
2001,1
2002,1
2003,0
2004,1
2005,0
2006,1
2007,0
2008,0
2009,0
2010,0
2011,1
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,0
2019,0
2020,0
2021,1
2022,0
2023,0
2024,1
2025,1
2026,1
2027,1
2028,0
2029,0
2030,1
2031,1
2032,1
2033,0
2034,1
2035,0
2036,0
2037,1
2038,1
2039,1
2040,0
2041,0
2042,1
2043,1
2044,0
2045,1
2046,0
2047,0
2048,1
2049,0
2050,1
2051,0
2052,0
2053,0
2054,1
2055,1
2056,0
2057,0
2058,0
2059,1
2060,0
2061,0
2062,0
2063,1
2064,0
2065,1
2066,1
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,1
2074,0
2075,0
2076,1
2077,1
2078,0
2079,0
2080,1
2081,1
2082,0
2083,1
2084,0
2085,0
2086,1
2087,1
2088,0
2089,0
2090,0
2091,0
2092,1
2093,0
2094,0
2095,1
2096,0
2097,0
2098,1
2099,1
2100,1
2101,1
2102,1
2103,0
2104,0
2105,0
2106,0
2107,0
2108,1
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,1
2118,1
2119,0
2120,1
2121,1
2122,0
2123,1
2124,0
2125,1
2126,0
2127,1
2128,0
2129,1
2130,1
2131,0
2132,1
2133,1
2134,0
2135,0
2136,0
2137,1
2138,0
2139,1
2140,0
2141,1
2142,1
2143,1
2144,1
2145,1
2146,0
2147,1
2148,1
2149,1
2150,1
2151,0
2152,0
2153,0
2154,1
2155,0
2156,1
2157,0
2158,1
2159,1
2160,1
2161,1
2162,0
2163,1
2164,1
2165,1
2166,1
2167,0
2168,1
2169,0
2170,0
2171,0
2172,0
2173,0
2174,1
2175,0
2176,1
2177,0
2178,0
2179,1
2180,0
2181,1
2182,1
2183,1
2184,0
2185,1
2186,0
2187,0
2188,1
2189,0
2190,1
2191,0
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,1
2200,0
2201,1
2202,1
2203,1
2204,1
2205,0
2206,0
2207,1
2208,0
2209,0
2210,0
2211,1
2212,0
2213,0
2214,1
2215,0
2216,1
2217,0
2218,0
2219,0
2220,1
2221,1
2222,0
2223,1
2224,1
2225,0
2226,1
2227,1
2228,0
2229,0
2230,1
2231,1
2232,0
2233,0
2234,0
2235,0
2236,0
2237,1
2238,1
2239,0
2240,1
2241,1
2242,1
2243,0
2244,0
2245,1
2246,0
2247,1
2248,1
2249,1
2250,0
2251,1
2252,1
2253,0
2254,0
2255,1
2256,1
2257,1
2258,0
2259,1
2260,0
2261,0
2262,0
2263,1
2264,1
2265,0
2266,1
2267,1
2268,1
2269,1
2270,0
2271,1
2272,0
2273,1
2274,0
2275,0
2276,1
2277,1
2278,1
2279,0
2280,0
2281,0
2282,0
2283,1
2284,1
2285,0
2286,0
2287,1
2288,1
2289,0
2290,1
2291,1
2292,0
2293,1
2294,0
2295,1
2296,0
2297,1
2298,1
2299,0
2300,0
2301,0
2302,1
2303,0
2304,1
2305,0
2306,0
2307,1
2308,0
2309,0
2310,1
2311,1
2312,1
2313,1
2314,0
2315,0
2316,1
2317,1
2318,0
2319,1
2320,0
2321,0
2322,1
2323,0
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,1
2339,0
2340,0
2341,1
2342,1
2343,1
2344,0
2345,0
2346,0
2347,1
2348,0
2349,1
2350,0
2351,1
2352,1
2353,0
2354,1
2355,0
2356,0
2357,1
2358,1
2359,0
2360,1
2361,0
2362,0
2363,1
2364,0
2365,0
2366,1
2367,0
2368,0
2369,1
2370,0
2371,0
2372,1
2373,1
2374,1
2375,1
2376,0
2377,1
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,0
2385,1
2386,0
2387,1
2388,1
2389,0
2390,1
2391,0
2392,0
2393,1
2394,0
2395,1
2396,1
2397,0
2398,1
2399,0
2400,1
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,1
2410,1
2411,1
2412,1
2413,0
2414,0
2415,1
2416,0
2417,0
2418,1
2419,1
2420,0
2421,0
2422,0
2423,0
2424,1
2425,0
2426,1
2427,0
2428,0
2429,0
2430,1
2431,0
2432,1
2433,0
2434,0
2435,0
2436,0
2437,1
2438,0
2439,1
2440,0
2441,1
2442,0
2443,0
2444,0
2445,1
2446,1
2447,0
2448,1
2449,0
2450,0
2451,1
2452,1
2453,1
2454,0
2455,0
2456,0
2457,0
2458,1
2459,1
2460,0
2461,1
2462,0
2463,1
2464,1
2465,1
2466,0
2467,1
2468,0
2469,1
2470,1
2471,0
2472,1
2473,1
2474,0
2475,0
2476,1
2477,1
2478,0
2479,1
2480,1
2481,0
2482,0
2483,1
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,1
2491,1
2492,1
2493,0
2494,1
2495,1
2496,1
2497,0
2498,0
2499,0
2500,0
2501,0
2502,1
2503,1
2504,1
2505,0
2506,1
2507,1
2508,0
2509,1
2510,0
2511,1
2512,1
2513,0
2514,0
2515,1
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,1
2524,0
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,0
2536,0
2537,1
2538,1
2539,0
2540,1
2541,1
2542,0
2543,0
2544,0
2545,0
2546,1
2547,1
2548,1
2549,0
2550,0
2551,0
2552,1
2553,1
2554,1
2555,1
2556,0
2557,0
2558,0
2559,1
2560,1
2561,1
2562,0
2563,1
2564,1
2565,0
2566,1
2567,1
2568,1
2569,0
2570,0
2571,1
2572,0
2573,0
2574,1
2575,1
2576,1
2577,1
2578,1
2579,0
2580,1
2581,0
2582,1
2583,1
2584,1
2585,0
2586,1
2587,1
2588,1
2589,1
2590,1
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,1
2601,1
2602,0
2603,1
2604,0
2605,1
2606,1
2607,1
2608,1
2609,1
2610,0
2611,1
2612,1
2613,1
2614,0
2615,1
2616,0
2617,1
2618,0
2619,1
2620,0
2621,0
2622,0
2623,1
2624,0
2625,1
2626,1
2627,1
2628,1
2629,0
2630,0
2631,1
2632,1
2633,0
2634,1
2635,0
2636,1
2637,1
2638,0
2639,0
2640,0
2641,1
2642,1
2643,1
2644,1
2645,0
2646,0
2647,1
2648,0
2649,1
2650,0
2651,0
2652,1
2653,1
2654,1
2655,0
2656,0
2657,1
2658,0
2659,0
2660,1
2661,1
2662,1
2663,0
2664,0
2665,1
2666,0
2667,0
2668,0
2669,1
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,1
2679,1
2680,0
2681,0
2682,1
2683,1
2684,1
2685,0
2686,1
2687,1
2688,0
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,0
2701,1
2702,0
2703,0
2704,0
2705,0
2706,0
2707,1
2708,0
2709,1
2710,0
2711,1
2712,0
2713,1
2714,0
2715,1
2716,1
2717,0
2718,1
2719,0
2720,1
2721,1
2722,1
2723,0
2724,0
2725,1
2726,1
2727,0
2728,0
2729,0
2730,0
2731,1
2732,0
2733,1
2734,0
2735,1
2736,1
2737,0
2738,1
2739,0
2740,0
2741,0
2742,1
2743,0
2744,0
2745,1
2746,1
2747,1
2748,1
2749,0
2750,1
2751,1
2752,0
2753,1
2754,1
2755,0
2756,1
2757,1
2758,1
2759,0
2760,0
2761,0
2762,1
2763,1
2764,1
2765,1
2766,0
2767,0
2768,1
2769,0
2770,1
2771,0
2772,0
2773,1
2774,0
2775,0
2776,1
2777,1
2778,1
2779,0
2780,1
2781,0
2782,1
2783,1
2784,1
2785,1
2786,0
2787,1
2788,0
2789,1
2790,0
2791,1
2792,1
2793,0
2794,0
2795,1
2796,1
2797,0
2798,1
2799,0
2800,1
2801,0
2802,1
2803,1
2804,0
2805,1
2806,0
2807,1
2808,1
2809,1
2810,0
2811,1
2812,1
2813,0
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,0
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,0
2829,1
2830,0
2831,0
2832,1
2833,0
2834,0
2835,0
2836,0
2837,0
2838,1
2839,1
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,1
2847,1
2848,0
2849,0
2850,0
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,0
2859,1
2860,1
2861,1
2862,0
2863,1
2864,1
2865,1
2866,1
2867,0
2868,0
2869,0
2870,0
2871,1
2872,1
2873,0
2874,1
2875,0
2876,0
2877,0
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,0
2885,1
2886,1
2887,0
2888,1
2889,1
2890,0
2891,1
2892,0
2893,0
2894,1
2895,0
2896,1
2897,1
2898,0
2899,0
2900,0
2901,0
2902,0
2903,1
2904,1
2905,0
2906,1
2907,0
2908,0
2909,0
2910,1
2911,0
2912,1
2913,1
2914,0
2915,0
2916,1
2917,0
2918,1
2919,1
2920,1
2921,0
2922,1
2923,0
2924,0
2925,1
2926,0
2927,0
2928,0
2929,0
2930,0
2931,1
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,1
2940,0
2941,1
2942,0
2943,0
2944,0
2945,0
2946,1
2947,0
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,0
2955,0
2956,0
2957,1
2958,0
2959,1
2960,0
2961,0
2962,1
2963,1
2964,1
2965,1
2966,0
2967,0
2968,1
2969,0
2970,0
2971,0
2972,1
2973,1
2974,1
2975,1
2976,0
2977,0
2978,1
2979,1
2980,1
2981,0
2982,0
2983,1
2984,0
2985,1
2986,0
2987,1
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,1
2995,0
